STDOUT:
Bundling 6%
Bundling 18%
Bundling 30%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
[90mComposition          StockReportVideo[39m
[90mCodec                h264[39m
[90mOutput               C:\Users\haris\Documents\code_base\trader\video_agents_service\outputs\videos\TSLA\2026-06-05\final-video.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/1800
Rendered 1/1800, time remaining: 17m 55s
Rendered 673/1800, time remaining: 1m 9s
Rendered 674/1800, time remaining: 1m 10s
Rendered 675/1800, time remaining: 1m 10s
Rendered 676/1800, time remaining: 1m 10s
Rendered 677/1800, time remaining: 1m 10s
Rendered 678/1800, time remaining: 1m 10s
Rendered 679/1800, time remaining: 1m 10s
Rendered 680/1800, time remaining: 1m 9s
Rendered 681/1800, time remaining: 1m 8s
Rendered 682/1800, time remaining: 1m 8s
Rendered 683/1800, time remaining: 1m 9s
Rendered 684/1800, time remaining: 1m 8s
Rendered 685/1800, time remaining: 1m 8s
Rendered 686/1800, time remaining: 1m 8s
Rendered 687/1800, time remaining: 1m 8s
Rendered 688/1800, time remaining: 1m 6s
Rendered 689/1800, time remaining: 1m 6s
Rendered 690/1800, time remaining: 1m 7s
Rendered 691/1800, time remaining: 1m 7s
Rendered 692/1800, time remaining: 1m 6s
Rendered 693/1800, time remaining: 1m 6s
Rendered 694/1800, time remaining: 1m 6s
Rendered 695/1800, time remaining: 1m 6s
Rendered 696/1800, time remaining: 1m 2s
Rendered 697/1800, time remaining: 1m 3s
Rendered 698/1800, time remaining: 1m 3s
Rendered 699/1800, time remaining: 1m 3s
Rendered 700/1800, time remaining: 1m 2s
Rendered 701/1800, time remaining: 1m 2s
Rendered 702/1800, time remaining: 1m 2s
Rendered 703/1800, time remaining: 1m 2s
Rendered 704/1800, time remaining: 1m 1s
Rendered 705/1800, time remaining: 1m 1s
Rendered 706/1800, time remaining: 1m 1s
Rendered 707/1800, time remaining: 1m 2s
Rendered 708/1800, time remaining: 1m 1s
Rendered 709/1800, time remaining: 1m 0s
Rendered 710/1800, time remaining: 1m 1s
Rendered 711/1800, time remaining: 1m 1s
Rendered 712/1800, time remaining: 1m 0s
Rendered 713/1800, time remaining: 1m 0s
Rendered 714/1800, time remaining: 1m 0s
Rendered 715/1800, time remaining: 59s
Rendered 716/1800, time remaining: 59s
Rendered 717/1800, time remaining: 59s
Rendered 718/1800, time remaining: 1m 0s
Rendered 719/1800, time remaining: 57s
Rendered 720/1800, time remaining: 57s
Rendered 721/1800, time remaining: 58s
Rendered 722/1800, time remaining: 58s
Rendered 723/1800, time remaining: 58s
Rendered 724/1800, time remaining: 58s
Rendered 725/1800, time remaining: 58s
Rendered 726/1800, time remaining: 59s
Rendered 727/1800, time remaining: 58s
Rendered 728/1800, time remaining: 58s
Rendered 729/1800, time remaining: 59s
Rendered 730/1800, time remaining: 59s
Rendered 731/1800, time remaining: 59s
Rendered 732/1800, time remaining: 1m 0s
Rendered 733/1800, time remaining: 59s
Rendered 734/1800, time remaining: 1m 0s
Rendered 735/1800, time remaining: 1m 0s
Rendered 736/1800, time remaining: 1m 0s
Rendered 737/1800, time remaining: 1m 0s
Rendered 738/1800, time remaining: 1m 0s
Rendered 739/1800, time remaining: 1m 0s
Rendered 740/1800, time remaining: 1m 0s
Rendered 741/1800, time remaining: 59s
Rendered 742/1800, time remaining: 1m 0s
Rendered 743/1800, time remaining: 1m 0s
Rendered 744/1800, time remaining: 1m 1s
Rendered 745/1800, time remaining: 1m 0s
Rendered 746/1800, time remaining: 1m 1s
Rendered 747/1800, time remaining: 1m 1s
Rendered 748/1800, time remaining: 1m 1s
Rendered 749/1800, time remaining: 1m 1s
Rendered 750/1800, time remaining: 1m 2s
Rendered 751/1800, time remaining: 1m 1s
Rendered 752/1800, time remaining: 1m 2s
Rendered 753/1800, time remaining: 1m 2s
Rendered 754/1800, time remaining: 1m 2s
Rendered 755/1800, time remaining: 1m 2s
Rendered 756/1800, time remaining: 1m 2s
Rendered 757/1800, time remaining: 1m 2s
Rendered 758/1800, time remaining: 1m 2s
Rendered 759/1800, time remaining: 1m 2s
Rendered 760/1800, time remaining: 1m 3s
Rendered 761/1800, time remaining: 1m 3s
Rendered 762/1800, time remaining: 1m 3s
Rendered 763/1800, time remaining: 1m 3s
Rendered 764/1800, time remaining: 1m 3s
Rendered 765/1800, time remaining: 1m 3s
Rendered 766/1800, time remaining: 1m 3s
Rendered 767/1800, time remaining: 1m 4s
Rendered 768/1800, time remaining: 1m 4s
Rendered 769/1800, time remaining: 1m 4s
Rendered 770/1800, time remaining: 1m 4s
Rendered 771/1800, time remaining: 1m 4s
Rendered 772/1800, time remaining: 1m 4s
Rendered 773/1800, time remaining: 1m 4s
Rendered 774/1800, time remaining: 1m 5s
Rendered 775/1800, time remaining: 1m 4s
Rendered 776/1800, time remaining: 1m 4s
Rendered 777/1800, time remaining: 1m 4s
Rendered 778/1800, time remaining: 1m 5s
Rendered 779/1800, time remaining: 1m 5s
Rendered 780/1800, time remaining: 1m 5s
Rendered 781/1800, time remaining: 1m 5s
Rendered 782/1800, time remaining: 1m 5s
Rendered 783/1800, time remaining: 1m 5s
Rendered 784/1800, time remaining: 1m 5s
Rendered 785/1800, time remaining: 1m 5s
Rendered 786/1800, time remaining: 1m 5s
Rendered 787/1800, time remaining: 1m 5s
Rendered 788/1800, time remaining: 1m 5s
Rendered 789/1800, time remaining: 1m 5s
Rendered 790/1800, time remaining: 1m 5s
Rendered 791/1800, time remaining: 1m 6s
Rendered 792/1800, time remaining: 1m 6s
Rendered 793/1800, time remaining: 1m 6s
Rendered 794/1800, time remaining: 1m 6s
Rendered 795/1800, time remaining: 1m 6s
Rendered 796/1800, time remaining: 1m 6s
Rendered 797/1800, time remaining: 1m 7s
Rendered 798/1800, time remaining: 1m 6s
Rendered 799/1800, time remaining: 1m 6s
Rendered 800/1800, time remaining: 1m 6s
Rendered 801/1800, time remaining: 1m 7s
Rendered 802/1800, time remaining: 1m 6s
Rendered 803/1800, time remaining: 1m 7s
Rendered 804/1800, time remaining: 1m 7s
Rendered 805/1800, time remaining: 1m 7s
Rendered 806/1800, time remaining: 1m 7s
Rendered 807/1800, time remaining: 1m 7s
Rendered 808/1800, time remaining: 1m 7s
Rendered 809/1800, time remaining: 1m 7s
Rendered 810/1800, time remaining: 1m 7s
Rendered 811/1800, time remaining: 1m 7s
Rendered 812/1800, time remaining: 1m 7s
Rendered 813/1800, time remaining: 1m 7s
Rendered 814/1800, time remaining: 1m 7s
Rendered 815/1800, time remaining: 1m 8s
Rendered 816/1800, time remaining: 1m 7s
Rendered 817/1800, time remaining: 1m 7s
Rendered 818/1800, time remaining: 1m 8s
Rendered 819/1800, time remaining: 1m 8s
Rendered 820/1800, time remaining: 1m 7s
Rendered 821/1800, time remaining: 1m 7s
Rendered 822/1800, time remaining: 1m 7s
Rendered 823/1800, time remaining: 1m 8s
Rendered 824/1800, time remaining: 1m 7s
Rendered 825/1800, time remaining: 1m 8s
Rendered 826/1800, time remaining: 1m 8s
Rendered 827/1800, time remaining: 1m 8s
Rendered 828/1800, time remaining: 1m 8s
Rendered 829/1800, time remaining: 1m 8s
Rendered 830/1800, time remaining: 1m 8s
Rendered 831/1800, time remaining: 1m 8s
Rendered 832/1800, time remaining: 1m 8s
Rendered 833/1800, time remaining: 1m 8s
Rendered 834/1800, time remaining: 1m 8s
Rendered 835/1800, time remaining: 1m 8s
Rendered 836/1800, time remaining: 1m 8s
Rendered 837/1800, time remaining: 1m 9s
Rendered 838/1800, time remaining: 1m 8s
Rendered 839/1800, time remaining: 1m 9s
Rendered 840/1800, time remaining: 1m 8s
Rendered 841/1800, time remaining: 1m 9s
Rendered 842/1800, time remaining: 1m 9s
Rendered 843/1800, time remaining: 1m 9s
Rendered 844/1800, time remaining: 1m 8s
Rendered 845/1800, time remaining: 1m 9s
Rendered 846/1800, time remaining: 1m 9s
Rendered 847/1800, time remaining: 1m 9s
Rendered 848/1800, time remaining: 1m 9s
Rendered 849/1800, time remaining: 1m 9s
Rendered 850/1800, time remaining: 1m 10s
Rendered 851/1800, time remaining: 1m 10s
Rendered 852/1800, time remaining: 1m 9s
Rendered 853/1800, time remaining: 1m 10s
Rendered 854/1800, time remaining: 1m 10s
Rendered 855/1800, time remaining: 1m 10s
Rendered 856/1800, time remaining: 1m 10s
Rendered 857/1800, time remaining: 1m 10s
Rendered 858/1800, time remaining: 1m 10s
Rendered 859/1800, time remaining: 1m 10s
Rendered 860/1800, time remaining: 1m 10s
Rendered 861/1800, time remaining: 1m 10s
Rendered 862/1800, time remaining: 1m 10s
Rendered 863/1800, time remaining: 1m 10s
Rendered 864/1800, time remaining: 1m 11s
Rendered 865/1800, time remaining: 1m 11s
Rendered 866/1800, time remaining: 1m 11s
Rendered 867/1800, time remaining: 1m 11s
Rendered 868/1800, time remaining: 1m 11s
Rendered 869/1800, time remaining: 1m 11s
Rendered 870/1800, time remaining: 1m 11s
Rendered 871/1800, time remaining: 1m 10s
Rendered 872/1800, time remaining: 1m 10s
Rendered 873/1800, time remaining: 1m 10s
Rendered 874/1800, time remaining: 1m 10s
Rendered 875/1800, time remaining: 1m 10s
Rendered 876/1800, time remaining: 1m 10s
Rendered 877/1800, time remaining: 1m 10s
Rendered 878/1800, time remaining: 1m 10s
Rendered 879/1800, time remaining: 1m 10s
Rendered 880/1800, time remaining: 1m 10s
Rendered 881/1800, time remaining: 1m 9s
Rendered 882/1800, time remaining: 1m 9s
Rendered 883/1800, time remaining: 1m 9s
Rendered 884/1800, time remaining: 1m 9s
Rendered 885/1800, time remaining: 1m 9s
Rendered 886/1800, time remaining: 1m 10s
Rendered 887/1800, time remaining: 1m 9s
Rendered 888/1800, time remaining: 1m 8s
Rendered 889/1800, time remaining: 1m 9s
Rendered 890/1800, time remaining: 1m 9s
Rendered 891/1800, time remaining: 1m 9s
Rendered 892/1800, time remaining: 1m 9s
Rendered 893/1800, time remaining: 1m 9s
Rendered 894/1800, time remaining: 1m 9s
Rendered 895/1800, time remaining: 1m 10s
Rendered 896/1800, time remaining: 1m 9s
Rendered 897/1800, time remaining: 1m 9s
Rendered 898/1800, time remaining: 1m 9s
Rendered 899/1800, time remaining: 1m 9s
Rendered 900/1800, time remaining: 1m 9s
Rendered 901/1800, time remaining: 1m 9s
Rendered 902/1800, time remaining: 1m 9s
Rendered 903/1800, time remaining: 1m 9s
Rendered 904/1800, time remaining: 1m 9s
Rendered 905/1800, time remaining: 1m 9s
Rendered 906/1800, time remaining: 1m 9s
Rendered 907/1800, time remaining: 1m 8s
Rendered 908/1800, time remaining: 1m 8s
Rendered 909/1800, time remaining: 1m 9s
Rendered 910/1800, time remaining: 1m 8s
Rendered 911/1800, time remaining: 1m 8s
Rendered 912/1800, time remaining: 1m 8s
Rendered 913/1800, time remaining: 1m 8s
Rendered 914/1800, time remaining: 1m 8s
Rendered 915/1800, time remaining: 1m 8s
Rendered 916/1800, time remaining: 1m 8s
Rendered 917/1800, time remaining: 1m 8s
Rendered 918/1800, time remaining: 1m 7s
Rendered 919/1800, time remaining: 1m 7s
Rendered 920/1800, time remaining: 1m 7s
Rendered 921/1800, time remaining: 1m 7s
Rendered 922/1800, time remaining: 1m 7s
Rendered 923/1800, time remaining: 1m 7s
Rendered 924/1800, time remaining: 1m 6s
Rendered 925/1800, time remaining: 1m 7s
Rendered 926/1800, time remaining: 1m 7s
Rendered 927/1800, time remaining: 1m 7s
Rendered 928/1800, time remaining: 1m 6s
Rendered 929/1800, time remaining: 1m 7s
Rendered 930/1800, time remaining: 1m 7s
Rendered 931/1800, time remaining: 1m 7s
Rendered 932/1800, time remaining: 1m 6s
Rendered 933/1800, time remaining: 1m 6s
Rendered 934/1800, time remaining: 1m 6s
Rendered 935/1800, time remaining: 1m 6s
Rendered 936/1800, time remaining: 1m 5s
Rendered 937/1800, time remaining: 1m 5s
Rendered 938/1800, time remaining: 1m 5s
Rendered 939/1800, time remaining: 1m 5s
Rendered 940/1800, time remaining: 1m 5s
Rendered 941/1800, time remaining: 1m 4s
Rendered 942/1800, time remaining: 1m 4s
Rendered 943/1800, time remaining: 1m 4s
Rendered 944/1800, time remaining: 1m 4s
Rendered 945/1800, time remaining: 1m 4s
Rendered 946/1800, time remaining: 1m 4s
Rendered 947/1800, time remaining: 1m 3s
Rendered 948/1800, time remaining: 1m 3s
Rendered 949/1800, time remaining: 1m 3s
Rendered 950/1800, time remaining: 1m 3s
Rendered 951/1800, time remaining: 1m 2s
Rendered 952/1800, time remaining: 1m 2s
Rendered 953/1800, time remaining: 1m 2s
Rendered 954/1800, time remaining: 1m 2s
Rendered 955/1800, time remaining: 1m 1s
Rendered 956/1800, time remaining: 1m 2s
Rendered 957/1800, time remaining: 1m 1s
Rendered 958/1800, time remaining: 1m 1s
Rendered 959/1800, time remaining: 1m 1s
Rendered 960/1800, time remaining: 1m 1s
Rendered 961/1800, time remaining: 1m 0s
Rendered 962/1800, time remaining: 1m 0s
Rendered 963/1800, time remaining: 1m 0s
Rendered 964/1800, time remaining: 1m 0s
Rendered 965/1800, time remaining: 59s
Rendered 966/1800, time remaining: 59s
Rendered 967/1800, time remaining: 59s
Rendered 968/1800, time remaining: 59s
Rendered 969/1800, time remaining: 59s
Rendered 970/1800, time remaining: 59s
Rendered 971/1800, time remaining: 58s
Rendered 972/1800, time remaining: 58s
Rendered 973/1800, time remaining: 58s
Rendered 974/1800, time remaining: 58s
Rendered 975/1800, time remaining: 58s
Rendered 976/1800, time remaining: 57s
Rendered 977/1800, time remaining: 57s
Rendered 978/1800, time remaining: 57s
Rendered 979/1800, time remaining: 57s
Rendered 980/1800, time remaining: 56s
Rendered 981/1800, time remaining: 56s
Rendered 982/1800, time remaining: 56s
Rendered 983/1800, time remaining: 56s
Rendered 984/1800, time remaining: 56s
Rendered 985/1800, time remaining: 56s
Rendered 986/1800, time remaining: 56s
Rendered 987/1800, time remaining: 55s
Rendered 988/1800, time remaining: 55s
Rendered 989/1800, time remaining: 55s
Rendered 990/1800, time remaining: 55s
Rendered 991/1800, time remaining: 54s
Rendered 992/1800, time remaining: 54s
Rendered 993/1800, time remaining: 54s
Rendered 994/1800, time remaining: 54s
Rendered 995/1800, time remaining: 53s
Rendered 996/1800, time remaining: 53s
Rendered 997/1800, time remaining: 53s
Rendered 998/1800, time remaining: 53s
Rendered 999/1800, time remaining: 52s
Rendered 1000/1800, time remaining: 52s
Rendered 1001/1800, time remaining: 52s
Rendered 1002/1800, time remaining: 52s
Rendered 1003/1800, time remaining: 52s
Rendered 1004/1800, time remaining: 51s
Rendered 1005/1800, time remaining: 51s
Rendered 1006/1800, time remaining: 51s
Rendered 1007/1800, time remaining: 51s
Rendered 1008/1800, time remaining: 51s
Rendered 1009/1800, time remaining: 50s
Rendered 1010/1800, time remaining: 50s
Rendered 1011/1800, time remaining: 50s
Rendered 1012/1800, time remaining: 50s
Rendered 1013/1800, time remaining: 50s
Rendered 1014/1800, time remaining: 49s
Rendered 1015/1800, time remaining: 49s
Rendered 1016/1800, time remaining: 49s
Rendered 1017/1800, time remaining: 49s
Rendered 1018/1800, time remaining: 49s
Rendered 1019/1800, time remaining: 48s
Rendered 1020/1800, time remaining: 48s
Rendered 1021/1800, time remaining: 48s
Rendered 1022/1800, time remaining: 48s
Rendered 1023/1800, time remaining: 48s
Rendered 1024/1800, time remaining: 48s
Rendered 1025/1800, time remaining: 47s
Rendered 1026/1800, time remaining: 47s
Rendered 1027/1800, time remaining: 47s
Rendered 1028/1800, time remaining: 47s
Rendered 1029/1800, time remaining: 47s
Rendered 1030/1800, time remaining: 47s
Rendered 1031/1800, time remaining: 46s
Rendered 1032/1800, time remaining: 46s
Rendered 1033/1800, time remaining: 46s
Rendered 1034/1800, time remaining: 46s
Rendered 1035/1800, time remaining: 46s
Rendered 1036/1800, time remaining: 45s
Rendered 1037/1800, time remaining: 45s
Rendered 1038/1800, time remaining: 45s
Rendered 1039/1800, time remaining: 45s
Rendered 1040/1800, time remaining: 44s
Rendered 1041/1800, time remaining: 44s
Rendered 1042/1800, time remaining: 44s
Rendered 1043/1800, time remaining: 44s
Rendered 1044/1800, time remaining: 43s
Rendered 1045/1800, time remaining: 42s
Rendered 1046/1800, time remaining: 42s
Rendered 1047/1800, time remaining: 42s
Rendered 1048/1800, time remaining: 41s
Rendered 1049/1800, time remaining: 41s
Rendered 1050/1800, time remaining: 41s
Rendered 1051/1800, time remaining: 41s
Rendered 1052/1800, time remaining: 40s
Rendered 1053/1800, time remaining: 40s
Rendered 1054/1800, time remaining: 40s
Rendered 1055/1800, time remaining: 40s
Rendered 1056/1800, time remaining: 40s
Rendered 1057/1800, time remaining: 40s
Rendered 1058/1800, time remaining: 40s
Rendered 1059/1800, time remaining: 39s
Rendered 1060/1800, time remaining: 39s
Rendered 1061/1800, time remaining: 39s
Rendered 1062/1800, time remaining: 39s
Rendered 1063/1800, time remaining: 38s
Rendered 1064/1800, time remaining: 38s
Rendered 1065/1800, time remaining: 38s
Rendered 1066/1800, time remaining: 38s
Rendered 1067/1800, time remaining: 37s
Rendered 1068/1800, time remaining: 37s
Rendered 1069/1800, time remaining: 37s
Rendered 1070/1800, time remaining: 37s
Rendered 1071/1800, time remaining: 37s
Rendered 1072/1800, time remaining: 37s
Rendered 1073/1800, time remaining: 37s
Rendered 1074/1800, time remaining: 36s
Rendered 1075/1800, time remaining: 36s
Rendered 1076/1800, time remaining: 36s
Rendered 1077/1800, time remaining: 36s
Rendered 1078/1800, time remaining: 35s
Rendered 1079/1800, time remaining: 35s
Rendered 1080/1800, time remaining: 35s
Rendered 1081/1800, time remaining: 35s
Rendered 1082/1800, time remaining: 35s
Rendered 1083/1800, time remaining: 35s
Rendered 1084/1800, time remaining: 35s
Rendered 1085/1800, time remaining: 35s
Rendered 1086/1800, time remaining: 35s
Rendered 1087/1800, time remaining: 35s
Rendered 1088/1800, time remaining: 35s
Rendered 1089/1800, time remaining: 34s
Rendered 1090/1800, time remaining: 35s
Rendered 1091/1800, time remaining: 35s
Rendered 1092/1800, time remaining: 34s
Rendered 1093/1800, time remaining: 34s
Rendered 1094/1800, time remaining: 34s
Rendered 1095/1800, time remaining: 34s
Rendered 1096/1800, time remaining: 34s
Rendered 1097/1800, time remaining: 34s
Rendered 1098/1800, time remaining: 34s
Rendered 1099/1800, time remaining: 34s
Rendered 1100/1800, time remaining: 34s
Rendered 1101/1800, time remaining: 34s
Rendered 1102/1800, time remaining: 34s
Rendered 1103/1800, time remaining: 34s
Rendered 1104/1800, time remaining: 34s
Rendered 1105/1800, time remaining: 34s
Rendered 1106/1800, time remaining: 34s
Rendered 1107/1800, time remaining: 34s
Rendered 1108/1800, time remaining: 34s
Rendered 1109/1800, time remaining: 34s
Rendered 1110/1800, time remaining: 34s
Rendered 1111/1800, time remaining: 34s
Rendered 1112/1800, time remaining: 34s
Rendered 1113/1800, time remaining: 33s
Rendered 1114/1800, time remaining: 33s
Rendered 1115/1800, time remaining: 33s
Rendered 1116/1800, time remaining: 33s
Rendered 1117/1800, time remaining: 33s
Rendered 1118/1800, time remaining: 33s
Rendered 1119/1800, time remaining: 33s
Rendered 1120/1800, time remaining: 33s
Rendered 1121/1800, time remaining: 33s
Rendered 1122/1800, time remaining: 33s
Rendered 1123/1800, time remaining: 33s
Rendered 1124/1800, time remaining: 33s
Rendered 1125/1800, time remaining: 33s
Rendered 1126/1800, time remaining: 32s
Rendered 1127/1800, time remaining: 33s
Rendered 1128/1800, time remaining: 32s
Rendered 1129/1800, time remaining: 32s
Rendered 1130/1800, time remaining: 32s
Rendered 1131/1800, time remaining: 32s
Rendered 1132/1800, time remaining: 32s
Rendered 1133/1800, time remaining: 32s
Rendered 1134/1800, time remaining: 32s
Rendered 1135/1800, time remaining: 32s
Rendered 1136/1800, time remaining: 32s
Rendered 1137/1800, time remaining: 32s
Rendered 1138/1800, time remaining: 32s
Rendered 1139/1800, time remaining: 32s
Rendered 1140/1800, time remaining: 32s
Rendered 1141/1800, time remaining: 32s
Rendered 1142/1800, time remaining: 32s
Rendered 1143/1800, time remaining: 32s
Rendered 1144/1800, time remaining: 32s
Rendered 1145/1800, time remaining: 32s
Rendered 1146/1800, time remaining: 32s
Rendered 1147/1800, time remaining: 31s
Rendered 1148/1800, time remaining: 31s
Rendered 1149/1800, time remaining: 31s
Rendered 1150/1800, time remaining: 31s
Rendered 1151/1800, time remaining: 31s
Rendered 1152/1800, time remaining: 31s
Rendered 1153/1800, time remaining: 31s
Rendered 1154/1800, time remaining: 31s
Rendered 1155/1800, time remaining: 31s
Rendered 1156/1800, time remaining: 31s
Rendered 1157/1800, time remaining: 31s
Rendered 1158/1800, time remaining: 31s
Rendered 1159/1800, time remaining: 31s
Rendered 1160/1800, time remaining: 31s
Rendered 1161/1800, time remaining: 31s
Rendered 1162/1800, time remaining: 31s
Rendered 1163/1800, time remaining: 30s
Rendered 1164/1800, time remaining: 30s
Rendered 1165/1800, time remaining: 30s
Rendered 1166/1800, time remaining: 30s
Rendered 1167/1800, time remaining: 30s
Rendered 1168/1800, time remaining: 30s
Rendered 1169/1800, time remaining: 30s
Rendered 1170/1800, time remaining: 30s
Rendered 1171/1800, time remaining: 30s
Rendered 1172/1800, time remaining: 30s
Rendered 1173/1800, time remaining: 30s
Rendered 1174/1800, time remaining: 29s
Rendered 1175/1800, time remaining: 29s
Rendered 1176/1800, time remaining: 29s
Rendered 1177/1800, time remaining: 29s
Rendered 1178/1800, time remaining: 29s
Rendered 1179/1800, time remaining: 29s
Rendered 1180/1800, time remaining: 29s
Rendered 1181/1800, time remaining: 29s
Rendered 1182/1800, time remaining: 29s
Rendered 1183/1800, time remaining: 28s
Rendered 1184/1800, time remaining: 28s
Rendered 1185/1800, time remaining: 28s
Rendered 1186/1800, time remaining: 28s
Rendered 1187/1800, time remaining: 28s
Rendered 1188/1800, time remaining: 28s
Rendered 1189/1800, time remaining: 28s
Rendered 1190/1800, time remaining: 28s
Rendered 1191/1800, time remaining: 28s
Rendered 1192/1800, time remaining: 28s
Rendered 1193/1800, time remaining: 28s
Rendered 1194/1800, time remaining: 27s
Rendered 1195/1800, time remaining: 28s
Rendered 1196/1800, time remaining: 27s
Rendered 1197/1800, time remaining: 27s
Rendered 1198/1800, time remaining: 27s
Rendered 1199/1800, time remaining: 27s
Rendered 1200/1800, time remaining: 27s
Rendered 1201/1800, time remaining: 27s
Rendered 1202/1800, time remaining: 27s
Rendered 1203/1800, time remaining: 27s
Rendered 1204/1800, time remaining: 27s
Rendered 1205/1800, time remaining: 27s
Rendered 1206/1800, time remaining: 27s
Rendered 1207/1800, time remaining: 27s
Rendered 1208/1800, time remaining: 27s
Rendered 1209/1800, time remaining: 26s
Rendered 1210/1800, time remaining: 26s
Rendered 1211/1800, time remaining: 26s
Rendered 1212/1800, time remaining: 26s
Rendered 1213/1800, time remaining: 26s
Rendered 1214/1800, time remaining: 26s
Rendered 1215/1800, time remaining: 26s
Rendered 1216/1800, time remaining: 26s
Rendered 1217/1800, time remaining: 26s
Rendered 1218/1800, time remaining: 26s
Rendered 1219/1800, time remaining: 26s
Rendered 1220/1800, time remaining: 26s
Rendered 1221/1800, time remaining: 26s
Rendered 1222/1800, time remaining: 26s
Rendered 1223/1800, time remaining: 26s
Rendered 1224/1800, time remaining: 25s
Rendered 1225/1800, time remaining: 26s
Rendered 1226/1800, time remaining: 25s
Rendered 1227/1800, time remaining: 25s
Rendered 1228/1800, time remaining: 25s
Rendered 1229/1800, time remaining: 25s
Rendered 1230/1800, time remaining: 25s
Rendered 1231/1800, time remaining: 25s
Rendered 1232/1800, time remaining: 25s
Rendered 1233/1800, time remaining: 25s
Rendered 1234/1800, time remaining: 25s
Rendered 1235/1800, time remaining: 25s
Rendered 1236/1800, time remaining: 24s
Rendered 1237/1800, time remaining: 24s
Rendered 1238/1800, time remaining: 24s
Rendered 1239/1800, time remaining: 24s
Rendered 1240/1800, time remaining: 24s
Rendered 1241/1800, time remaining: 24s
Rendered 1242/1800, time remaining: 24s
Rendered 1243/1800, time remaining: 24s
Rendered 1244/1800, time remaining: 23s
Rendered 1245/1800, time remaining: 23s
Rendered 1246/1800, time remaining: 23s
Rendered 1247/1800, time remaining: 23s
Rendered 1248/1800, time remaining: 23s
Rendered 1249/1800, time remaining: 23s
Rendered 1250/1800, time remaining: 23s
Rendered 1251/1800, time remaining: 23s
Rendered 1252/1800, time remaining: 23s
Rendered 1253/1800, time remaining: 23s
Rendered 1254/1800, time remaining: 22s
Rendered 1255/1800, time remaining: 22s
Rendered 1256/1800, time remaining: 22s
Rendered 1257/1800, time remaining: 22s
Rendered 1258/1800, time remaining: 22s
Rendered 1259/1800, time remaining: 22s
Rendered 1260/1800, time remaining: 22s
Rendered 1261/1800, time remaining: 22s
Rendered 1262/1800, time remaining: 22s
Rendered 1263/1800, time remaining: 21s
Rendered 1264/1800, time remaining: 22s
Rendered 1265/1800, time remaining: 21s
Rendered 1266/1800, time remaining: 21s
Rendered 1267/1800, time remaining: 21s
Rendered 1268/1800, time remaining: 21s
Rendered 1269/1800, time remaining: 21s
Rendered 1270/1800, time remaining: 21s
Rendered 1271/1800, time remaining: 21s
Rendered 1272/1800, time remaining: 21s
Rendered 1273/1800, time remaining: 21s
Rendered 1274/1800, time remaining: 21s
Rendered 1275/1800, time remaining: 21s
Rendered 1276/1800, time remaining: 21s
Rendered 1277/1800, time remaining: 21s
Rendered 1278/1800, time remaining: 20s
Rendered 1279/1800, time remaining: 20s
Rendered 1280/1800, time remaining: 20s
Rendered 1281/1800, time remaining: 20s
Rendered 1282/1800, time remaining: 20s
Rendered 1283/1800, time remaining: 20s
Rendered 1284/1800, time remaining: 20s
Rendered 1285/1800, time remaining: 20s
Rendered 1286/1800, time remaining: 20s
Rendered 1287/1800, time remaining: 20s
Rendered 1288/1800, time remaining: 20s
Rendered 1289/1800, time remaining: 20s
Rendered 1290/1800, time remaining: 20s
Rendered 1291/1800, time remaining: 19s
Rendered 1292/1800, time remaining: 19s
Rendered 1293/1800, time remaining: 19s
Rendered 1294/1800, time remaining: 19s
Rendered 1295/1800, time remaining: 19s
Rendered 1296/1800, time remaining: 19s
Rendered 1297/1800, time remaining: 19s
Rendered 1298/1800, time remaining: 19s
Rendered 1299/1800, time remaining: 19s
Rendered 1300/1800, time remaining: 19s
Rendered 1301/1800, time remaining: 19s
Rendered 1302/1800, time remaining: 19s
Rendered 1303/1800, time remaining: 19s
Rendered 1304/1800, time remaining: 18s
Rendered 1305/1800, time remaining: 18s
Rendered 1306/1800, time remaining: 19s
Rendered 1307/1800, time remaining: 18s
Rendered 1308/1800, time remaining: 18s
Rendered 1309/1800, time remaining: 18s
Rendered 1310/1800, time remaining: 18s
Rendered 1311/1800, time remaining: 18s
Rendered 1312/1800, time remaining: 18s
Rendered 1313/1800, time remaining: 18s
Rendered 1314/1800, time remaining: 18s
Rendered 1315/1800, time remaining: 18s
Rendered 1316/1800, time remaining: 18s
Rendered 1317/1800, time remaining: 18s
Rendered 1318/1800, time remaining: 18s
Rendered 1319/1800, time remaining: 18s
Rendered 1320/1800, time remaining: 18s
Rendered 1321/1800, time remaining: 17s
Rendered 1322/1800, time remaining: 17s
Rendered 1323/1800, time remaining: 17s
Rendered 1324/1800, time remaining: 17s
Rendered 1325/1800, time remaining: 17s
Rendered 1326/1800, time remaining: 17s
Rendered 1327/1800, time remaining: 17s
Rendered 1328/1800, time remaining: 17s
Rendered 1329/1800, time remaining: 17s
Rendered 1330/1800, time remaining: 17s
Rendered 1331/1800, time remaining: 17s
Rendered 1332/1800, time remaining: 17s
Rendered 1333/1800, time remaining: 17s
Rendered 1334/1800, time remaining: 17s
Rendered 1335/1800, time remaining: 17s
